=== TestServerToClient3: Stream from server to client (5 clients, 500 msgs/client, 20 max epochs, 1 window size)
conf:  5 2000
###Server###:  224  :received[Ack 1 42]
#client#  4  receive msgdata:  43 now ack:  42
#client#  4  send ack to acknowledge:  43
###Server###:  225  :received[Ack 4 43]
#client#  1  receive msgdata:  43 now ack:  42
#client#  1  send ack to acknowledge:  43
#client#  2  receive msgdata:  44 now ack:  43
#client#  2  send ack to acknowledge:  44
#client#  5  receive msgdata:  45 now ack:  44
#client#  5  send ack to acknowledge:  45
#client#  3  receive msgdata:  45 now ack:  44
#client#  3  send ack to acknowledge:  45
###Server###:  226  :received[Ack 1 43]
###Server###:  227  :received[Ack 2 44]
###Server###:  228  :received[Ack 5 45]
###Server###:  229  :received[Ack 3 45]
#client#  4  receive msgdata:  44 now ack:  43
#client#  4  send ack to acknowledge:  44
###Server###:  230  :received[Ack 4 44]
#client#  3  receive msgdata:  46 now ack:  45
#client#  3  send ack to acknowledge:  46
#client#  5  receive msgdata:  46 now ack:  45
#client#  5  send ack to acknowledge:  46
#client#  2  receive msgdata:  45 now ack:  44
#client#  2  send ack to acknowledge:  45
#client#  1  receive msgdata:  44 now ack:  43
#client#  1  send ack to acknowledge:  44
###Server###:  231  :received[Ack 3 46]
###Server###:  232  :received[Ack 5 46]
###Server###:  233  :received[Ack 2 45]
###Server###:  234  :received[Ack 1 44]
#client#  4  receive msgdata:  45 now ack:  44
#client#  4  send ack to acknowledge:  45
###Server###:  235  :received[Ack 4 45]
#client#  1  receive msgdata:  45 now ack:  44
#client#  1  send ack to acknowledge:  45
#client#  2  receive msgdata:  46 now ack:  45
#client#  2  send ack to acknowledge:  46
#client#  5  receive msgdata:  47 now ack:  46
#client#  5  send ack to acknowledge:  47
#client#  3  receive msgdata:  47 now ack:  46
#client#  3  send ack to acknowledge:  47
###Server###:  236  :received[Ack 1 45]
###Server###:  237  :received[Ack 2 46]
###Server###:  238  :received[Ack 5 47]
###Server###:  239  :received[Ack 3 47]
#client#  4  receive msgdata:  46 now ack:  45
#client#  4  send ack to acknowledge:  46
###Server###:  240  :received[Ack 4 46]
#client#  3  receive msgdata:  48 now ack:  47
#client#  3  send ack to acknowledge:  48
#client#  5  receive msgdata:  48 now ack:  47
#client#  5  send ack to acknowledge:  48
#client#  2  receive msgdata:  47 now ack:  46
#client#  2  send ack to acknowledge:  47
#client#  1  receive msgdata:  46 now ack:  45
#client#  1  send ack to acknowledge:  46
###Server###:  241  :received[Ack 3 48]
###Server###:  242  :received[Ack 5 48]
###Server###:  243  :received[Ack 2 47]
###Server###:  244  :received[Ack 1 46]
#client#  4  receive msgdata:  47 now ack:  46
#client#  4  send ack to acknowledge:  47
###Server###:  245  :received[Ack 4 47]
#client#  1  receive msgdata:  47 now ack:  46
#client#  1  send ack to acknowledge:  47
#client#  2  receive msgdata:  48 now ack:  47
#client#  2  send ack to acknowledge:  48
#client#  5  receive msgdata:  49 now ack:  48
#client#  5  send ack to acknowledge:  49
#client#  3  receive msgdata:  49 now ack:  48
#client#  3  send ack to acknowledge:  49
###Server###:  246  :received[Ack 1 47]
###Server###:  247  :received[Ack 2 48]
###Server###:  248  :received[Ack 5 49]
###Server###:  249  :received[Ack 3 49]
#client#  4  receive msgdata:  48 now ack:  47
#client#  4  send ack to acknowledge:  48
###Server###:  250  :received[Ack 4 48]
#client#  3  receive msgdata:  50 now ack:  49
#client#  3  send ack to acknowledge:  50
#client#  5  receive msgdata:  50 now ack:  49
#client#  5  send ack to acknowledge:  50
#client#  2  receive msgdata:  49 now ack:  48
#client#  2  send ack to acknowledge:  49
#client#  1  receive msgdata:  48 now ack:  47
#client#  1  send ack to acknowledge:  48
###Server###:  251  :received[Ack 3 50]
###Server###:  252  :received[Ack 5 50]
###Server###:  253  :received[Ack 2 49]
###Server###:  254  :received[Ack 1 48]
#client#  4  receive msgdata:  49 now ack:  48
#client#  4  send ack to acknowledge:  49
###Server###:  255  :received[Ack 4 49]
#client#  1  receive msgdata:  49 now ack:  48
#client#  1  send ack to acknowledge:  49
#client#  2  receive msgdata:  50 now ack:  49
#client#  2  send ack to acknowledge:  50
#client#  5  receive msgdata:  51 now ack:  50
#client#  5  send ack to acknowledge:  51
#client#  3  receive msgdata:  51 now ack:  50
#client#  3  send ack to acknowledge:  51
###Server###:  256  :received[Ack 1 49]
###Server###:  257  :received[Ack 2 50]
###Server###:  258  :received[Ack 5 51]
###Server###:  259  :received[Ack 3 51]
#client#  4  receive msgdata:  50 now ack:  49
#client#  4  send ack to acknowledge:  50
###Server###:  260  :received[Ack 4 50]
#client#  3  receive msgdata:  52 now ack:  51
#client#  3  send ack to acknowledge:  52
#client#  5  receive msgdata:  52 now ack:  51
#client#  5  send ack to acknowledge:  52
#client#  2  receive msgdata:  51 now ack:  50
#client#  2  send ack to acknowledge:  51
#client#  1  receive msgdata:  50 now ack:  49
#client#  1  send ack to acknowledge:  50
###Server###:  261  :received[Ack 3 52]
###Server###:  262  :received[Ack 5 52]
###Server###:  263  :received[Ack 2 51]
###Server###:  264  :received[Ack 1 50]
#client#  4  receive msgdata:  51 now ack:  50
#client#  4  send ack to acknowledge:  51
###Server###:  265  :received[Ack 4 51]
#client#  1  receive msgdata:  51 now ack:  50
#client#  1  send ack to acknowledge:  51
#client#  2  receive msgdata:  52 now ack:  51
#client#  2  send ack to acknowledge:  52
#client#  5  receive msgdata:  53 now ack:  52
#client#  5  send ack to acknowledge:  53
#client#  3  receive msgdata:  53 now ack:  52
#client#  3  send ack to acknowledge:  53
###Server###:  266  :received[Ack 1 51]
###Server###:  267  :received[Ack 2 52]
###Server###:  268  :received[Ack 5 53]
###Server###:  269  :received[Ack 3 53]
#client#  4  receive msgdata:  52 now ack:  51
#client#  4  send ack to acknowledge:  52
###Server###:  270  :received[Ack 4 52]
#client#  3  receive msgdata:  54 now ack:  53
#client#  3  send ack to acknowledge:  54
#client#  5  receive msgdata:  54 now ack:  53
#client#  5  send ack to acknowledge:  54
#client#  2  receive msgdata:  53 now ack:  52
#client#  2  send ack to acknowledge:  53
#client#  1  receive msgdata:  52 now ack:  51
#client#  1  send ack to acknowledge:  52
###Server###:  271  :received[Ack 3 54]
###Server###:  272  :received[Ack 5 54]
###Server###:  273  :received[Ack 2 53]
###Server###:  274  :received[Ack 1 52]
#client#  4  receive msgdata:  53 now ack:  52
#client#  4  send ack to acknowledge:  53
###Server###:  275  :received[Ack 4 53]
#client#  1  receive msgdata:  53 now ack:  52
#client#  1  send ack to acknowledge:  53
#client#  2  receive msgdata:  54 now ack:  53
#client#  2  send ack to acknowledge:  54
#client#  5  receive msgdata:  55 now ack:  54
#client#  5  send ack to acknowledge:  55
#client#  3  receive msgdata:  55 now ack:  54
#client#  3  send ack to acknowledge:  55
###Server###:  276  :received[Ack 1 53]
###Server###:  277  :received[Ack 2 54]
###Server###:  278  :received[Ack 5 55]
###Server###:  279  :received[Ack 3 55]
#client#  4  receive msgdata:  54 now ack:  53
#client#  4  send ack to acknowledge:  54
###Server###:  280  :received[Ack 4 54]
#client#  3  receive msgdata:  56 now ack:  55
#client#  3  send ack to acknowledge:  56
#client#  5  receive msgdata:  56 now ack:  55
#client#  5  send ack to acknowledge:  56
#client#  2  receive msgdata:  55 now ack:  54
#client#  2  send ack to acknowledge:  55
#client#  1  receive msgdata:  54 now ack:  53
#client#  1  send ack to acknowledge:  54
###Server###:  281  :received[Ack 3 56]
###Server###:  282  :received[Ack 5 56]
###Server###:  283  :received[Ack 2 55]
###Server###:  284  :received[Ack 1 54]
#client#  4  receive msgdata:  55 now ack:  54
#client#  4  send ack to acknowledge:  55
###Server###:  285  :received[Ack 4 55]
#client#  1  receive msgdata:  55 now ack:  54
#client#  1  send ack to acknowledge:  55
#client#  2  receive msgdata:  56 now ack:  55
#client#  2  send ack to acknowledge:  56
#client#  5  receive msgdata:  57 now ack:  56
#client#  5  send ack to acknowledge:  57
#client#  3  receive msgdata:  57 now ack:  56
#client#  3  send ack to acknowledge:  57
###Server###:  286  :received[Ack 1 55]
###Server###:  287  :received[Ack 2 56]
###Server###:  288  :received[Ack 5 57]
###Server###:  289  :received[Ack 3 57]
#client#  4  receive msgdata:  56 now ack:  55
#client#  4  send ack to acknowledge:  56
###Server###:  290  :received[Ack 4 56]
#client#  3  receive msgdata:  58 now ack:  57
#client#  3  send ack to acknowledge:  58
#client#  5  receive msgdata:  58 now ack:  57
#client#  5  send ack to acknowledge:  58
#client#  2  receive msgdata:  57 now ack:  56
#client#  2  send ack to acknowledge:  57
#client#  1  receive msgdata:  56 now ack:  55
#client#  1  send ack to acknowledge:  56
###Server###:  291  :received[Ack 3 58]
###Server###:  292  :received[Ack 5 58]
###Server###:  293  :received[Ack 2 57]
###Server###:  294  :received[Ack 1 56]
#client#  4  receive msgdata:  57 now ack:  56
#client#  4  send ack to acknowledge:  57
###Server###:  295  :received[Ack 4 57]
#client#  1  receive msgdata:  57 now ack:  56
#client#  1  send ack to acknowledge:  57
#client#  2  receive msgdata:  58 now ack:  57
#client#  2  send ack to acknowledge:  58
#client#  5  receive msgdata:  59 now ack:  58
#client#  5  send ack to acknowledge:  59
#client#  3  receive msgdata:  59 now ack:  58
#client#  3  send ack to acknowledge:  59
###Server###:  296  :received[Ack 1 57]
###Server###:  297  :received[Ack 2 58]
###Server###:  298  :received[Ack 5 59]
###Server###:  299  :received[Ack 3 59]
#client#  4  receive msgdata:  58 now ack:  57
#client#  4  send ack to acknowledge:  58
###Server###:  300  :received[Ack 4 58]
#client#  3  receive msgdata:  60 now ack:  59
#client#  3  send ack to acknowledge:  60
#client#  5  receive msgdata:  60 now ack:  59
#client#  5  send ack to acknowledge:  60
#client#  2  receive msgdata:  59 now ack:  58
#client#  2  send ack to acknowledge:  59
#client#  1  receive msgdata:  58 now ack:  57
#client#  1  send ack to acknowledge:  58
###Server###:  301  :received[Ack 3 60]
###Server###:  302  :received[Ack 5 60]
###Server###:  303  :received[Ack 2 59]
###Server###:  304  :received[Ack 1 58]
#client#  4  receive msgdata:  59 now ack:  58
#client#  4  send ack to acknowledge:  59
###Server###:  305  :received[Ack 4 59]
#client#  1  receive msgdata:  59 now ack:  58
#client#  1  send ack to acknowledge:  59
#client#  2  receive msgdata:  60 now ack:  59
#client#  2  send ack to acknowledge:  60
#client#  5  receive msgdata:  61 now ack:  60
#client#  5  send ack to acknowledge:  61
#client#  3  receive msgdata:  61 now ack:  60
#client#  3  send ack to acknowledge:  61
###Server###:  306  :received[Ack 1 59]
###Server###:  307  :received[Ack 2 60]
###Server###:  308  :received[Ack 5 61]
###Server###:  309  :received[Ack 3 61]
#client#  4  receive msgdata:  60 now ack:  59
#client#  4  send ack to acknowledge:  60
###Server###:  310  :received[Ack 4 60]
#client#  3  receive msgdata:  62 now ack:  61
#client#  3  send ack to acknowledge:  62
#client#  5  receive msgdata:  62 now ack:  61
#client#  5  send ack to acknowledge:  62
#client#  2  receive msgdata:  61 now ack:  60
#client#  2  send ack to acknowledge:  61
#client#  1  receive msgdata:  60 now ack:  59
#client#  1  send ack to acknowledge:  60
###Server###:  311  :received[Ack 3 62]
###Server###:  312  :received[Ack 5 62]
###Server###:  313  :received[Ack 2 61]
###Server###:  314  :received[Ack 1 60]
#client#  4  receive msgdata:  61 now ack:  60
#client#  4  send ack to acknowledge:  61
###Server###:  315  :received[Ack 4 61]
#client#  1  receive msgdata:  61 now ack:  60
#client#  1  send ack to acknowledge:  61
#client#  2  receive msgdata:  62 now ack:  61
#client#  2  send ack to acknowledge:  62
#client#  5  receive msgdata:  63 now ack:  62
#client#  5  send ack to acknowledge:  63
#client#  3  receive msgdata:  63 now ack:  62
#client#  3  send ack to acknowledge:  63
###Server###:  316  :received[Ack 1 61]
###Server###:  317  :received[Ack 2 62]
###Server###:  318  :received[Ack 5 63]
###Server###:  319  :received[Ack 3 63]
#client#  4  receive msgdata:  62 now ack:  61
#client#  4  send ack to acknowledge:  62
###Server###:  320  :received[Ack 4 62]
#client#  3  receive msgdata:  64 now ack:  63
#client#  3  send ack to acknowledge:  64
#client#  5  receive msgdata:  64 now ack:  63
#client#  5  send ack to acknowledge:  64
#client#  2  receive msgdata:  63 now ack:  62
#client#  2  send ack to acknowledge:  63
#client#  1  receive msgdata:  62 now ack:  61
#client#  1  send ack to acknowledge:  62
###Server###:  321  :received[Ack 3 64]
###Server###:  322  :received[Ack 5 64]
###Server###:  323  :received[Ack 2 63]
###Server###:  324  :received[Ack 1 62]
#client#  4  receive msgdata:  63 now ack:  62
#client#  4  send ack to acknowledge:  63
###Server###:  325  :received[Ack 4 63]
#client#  1  receive msgdata:  63 now ack:  62
#client#  1  send ack to acknowledge:  63
#client#  2  receive msgdata:  64 now ack:  63
#client#  2  send ack to acknowledge:  64
#client#  5  receive msgdata:  65 now ack:  64
#client#  5  send ack to acknowledge:  65
#client#  3  receive msgdata:  65 now ack:  64
#client#  3  send ack to acknowledge:  65
###Server###:  326  :received[Ack 1 63]
###Server###:  327  :received[Ack 2 64]
###Server###:  328  :received[Ack 5 65]
###Server###:  329  :received[Ack 3 65]
#client#  4  receive msgdata:  64 now ack:  63
#client#  4  send ack to acknowledge:  64
###Server###:  330  :received[Ack 4 64]
#client#  3  receive msgdata:  66 now ack:  65
#client#  3  send ack to acknowledge:  66
#client#  5  receive msgdata:  66 now ack:  65
#client#  5  send ack to acknowledge:  66
#client#  2  receive msgdata:  65 now ack:  64
#client#  2  send ack to acknowledge:  65
#client#  1  receive msgdata:  64 now ack:  63
#client#  1  send ack to acknowledge:  64
###Server###:  331  :received[Ack 3 66]
###Server###:  332  :received[Ack 5 66]
###Server###:  333  :received[Ack 2 65]
###Server###:  334  :received[Ack 1 64]
#client#  4  receive msgdata:  65 now ack:  64
#client#  4  send ack to acknowledge:  65
###Server###:  335  :received[Ack 4 65]
#client#  1  receive msgdata:  65 now ack:  64
#client#  1  send ack to acknowledge:  65
#client#  2  receive msgdata:  66 now ack:  65
#client#  2  send ack to acknowledge:  66
#client#  5  receive msgdata:  67 now ack:  66
#client#  5  send ack to acknowledge:  67
#client#  3  receive msgdata:  67 now ack:  66
#client#  3  send ack to acknowledge:  67
###Server###:  336  :received[Ack 1 65]
###Server###:  337  :received[Ack 2 66]
###Server###:  338  :received[Ack 5 67]
###Server###:  339  :received[Ack 3 67]
#client#  4  receive msgdata:  66 now ack:  65
#client#  4  send ack to acknowledge:  66
###Server###:  340  :received[Ack 4 66]
#client#  3  receive msgdata:  68 now ack:  67
#client#  3  send ack to acknowledge:  68
#client#  5  receive msgdata:  68 now ack:  67
#client#  5  send ack to acknowledge:  68
#client#  2  receive msgdata:  67 now ack:  66
#client#  2  send ack to acknowledge:  67
#client#  1  receive msgdata:  66 now ack:  65
#client#  1  send ack to acknowledge:  66
###Server###:  341  :received[Ack 3 68]
###Server###:  342  :received[Ack 5 68]
###Server###:  343  :received[Ack 2 67]
###Server###:  344  :received[Ack 1 66]
#client#  4  receive msgdata:  67 now ack:  66
#client#  4  send ack to acknowledge:  67
###Server###:  345  :received[Ack 4 67]
#client#  1  receive msgdata:  67 now ack:  66
#client#  1  send ack to acknowledge:  67
#client#  2  receive msgdata:  68 now ack:  67
#client#  2  send ack to acknowledge:  68
#client#  5  receive msgdata:  69 now ack:  68
#client#  5  send ack to acknowledge:  69
#client#  3  receive msgdata:  69 now ack:  68
#client#  3  send ack to acknowledge:  69
###Server###:  346  :received[Ack 1 67]
###Server###:  347  :received[Ack 2 68]
###Server###:  348  :received[Ack 5 69]
###Server###:  349  :received[Ack 3 69]
#client#  4  receive msgdata:  68 now ack:  67
#client#  4  send ack to acknowledge:  68
###Server###:  350  :received[Ack 4 68]
#client#  3  receive msgdata:  70 now ack:  69
#client#  3  send ack to acknowledge:  70
#client#  5  receive msgdata:  70 now ack:  69
#client#  5  send ack to acknowledge:  70
#client#  2  receive msgdata:  69 now ack:  68
#client#  2  send ack to acknowledge:  69
#client#  1  receive msgdata:  68 now ack:  67
#client#  1  send ack to acknowledge:  68
###Server###:  351  :received[Ack 3 70]
###Server###:  352  :received[Ack 5 70]
###Server###:  353  :received[Ack 2 69]
###Server###:  354  :received[Ack 1 68]
#client#  4  receive msgdata:  69 now ack:  68
#client#  4  send ack to acknowledge:  69
###Server###:  355  :received[Ack 4 69]
#client#  1  receive msgdata:  69 now ack:  68
#client#  1  send ack to acknowledge:  69
#client#  2  receive msgdata:  70 now ack:  69
#client#  2  send ack to acknowledge:  70
#client#  5  receive msgdata:  71 now ack:  70
#client#  5  send ack to acknowledge:  71
#client#  3  receive msgdata:  71 now ack:  70
#client#  3  send ack to acknowledge:  71
###Server###:  356  :received[Ack 1 69]
###Server###:  357  :received[Ack 2 70]
###Server###:  358  :received[Ack 5 71]
###Server###:  359  :received[Ack 3 71]
#client#  4  receive msgdata:  70 now ack:  69
#client#  4  send ack to acknowledge:  70
###Server###:  360  :received[Ack 4 70]
#client#  3  receive msgdata:  72 now ack:  71
#client#  3  send ack to acknowledge:  72
#client#  5  receive msgdata:  72 now ack:  71
#client#  5  send ack to acknowledge:  72
#client#  2  receive msgdata:  71 now ack:  70
#client#  2  send ack to acknowledge:  71
#client#  1  receive msgdata:  70 now ack:  69
#client#  1  send ack to acknowledge:  70
###Server###:  361  :received[Ack 3 72]
###Server###:  362  :received[Ack 5 72]
###Server###:  363  :received[Ack 2 71]
###Server###:  364  :received[Ack 1 70]
#client#  4  receive msgdata:  71 now ack:  70
#client#  4  send ack to acknowledge:  71
###Server###:  365  :received[Ack 4 71]
#client#  1  receive msgdata:  71 now ack:  70
#client#  1  send ack to acknowledge:  71
#client#  2  receive msgdata:  72 now ack:  71
#client#  2  send ack to acknowledge:  72
#client#  5  receive msgdata:  73 now ack:  72
#client#  5  send ack to acknowledge:  73
#client#  3  receive msgdata:  73 now ack:  72
#client#  3  send ack to acknowledge:  73
###Server###:  366  :received[Ack 1 71]
###Server###:  367  :received[Ack 2 72]
###Server###:  368  :received[Ack 5 73]
###Server###:  369  :received[Ack 3 73]
#client#  4  receive msgdata:  72 now ack:  71
#client#  4  send ack to acknowledge:  72
###Server###:  370  :received[Ack 4 72]
#client#  3  receive msgdata:  74 now ack:  73
#client#  3  send ack to acknowledge:  74
#client#  5  receive msgdata:  74 now ack:  73
#client#  5  send ack to acknowledge:  74
#client#  2  receive msgdata:  73 now ack:  72
#client#  2  send ack to acknowledge:  73
#client#  1  receive msgdata:  72 now ack:  71
#client#  1  send ack to acknowledge:  72
###Server###:  371  :received[Ack 3 74]
###Server###:  372  :received[Ack 5 74]
###Server###:  373  :received[Ack 2 73]
###Server###:  374  :received[Ack 1 72]
#client#  4  receive msgdata:  73 now ack:  72
#client#  4  send ack to acknowledge:  73
###Server###:  375  :received[Ack 4 73]
#client#  1  receive msgdata:  73 now ack:  72
#client#  1  send ack to acknowledge:  73
#client#  2  receive msgdata:  74 now ack:  73
#client#  2  send ack to acknowledge:  74
#client#  5  receive msgdata:  75 now ack:  74
#client#  5  send ack to acknowledge:  75
#client#  3  receive msgdata:  75 now ack:  74
#client#  3  send ack to acknowledge:  75
###Server###:  376  :received[Ack 1 73]
###Server###:  377  :received[Ack 2 74]
###Server###:  378  :received[Ack 5 75]
###Server###:  379  :received[Ack 3 75]
#client#  4  receive msgdata:  74 now ack:  73
#client#  4  send ack to acknowledge:  74
###Server###:  380  :received[Ack 4 74]
#client#  3  receive msgdata:  76 now ack:  75
#client#  3  send ack to acknowledge:  76
#client#  5  receive msgdata:  76 now ack:  75
#client#  5  send ack to acknowledge:  76
#client#  2  receive msgdata:  75 now ack:  74
#client#  2  send ack to acknowledge:  75
#client#  1  receive msgdata:  74 now ack:  73
#client#  1  send ack to acknowledge:  74
###Server###:  381  :received[Ack 3 76]
###Server###:  382  :received[Ack 5 76]
###Server###:  383  :received[Ack 2 75]
###Server###:  384  :received[Ack 1 74]
#client#  4  receive msgdata:  75 now ack:  74
#client#  4  send ack to acknowledge:  75
###Server###:  385  :received[Ack 4 75]
#client#  1  receive msgdata:  75 now ack:  74
#client#  1  send ack to acknowledge:  75
#client#  2  receive msgdata:  76 now ack:  75
#client#  2  send ack to acknowledge:  76
#client#  5  receive msgdata:  77 now ack:  76
#client#  5  send ack to acknowledge:  77
#client#  3  receive msgdata:  77 now ack:  76
#client#  3  send ack to acknowledge:  77
###Server###:  386  :received[Ack 1 75]
###Server###:  387  :received[Ack 2 76]
###Server###:  388  :received[Ack 5 77]
###Server###:  389  :received[Ack 3 77]
#client#  4  receive msgdata:  76 now ack:  75
#client#  4  send ack to acknowledge:  76
###Server###:  390  :received[Ack 4 76]
#client#  3  receive msgdata:  78 now ack:  77
#client#  3  send ack to acknowledge:  78
#client#  5  receive msgdata:  78 now ack:  77
#client#  5  send ack to acknowledge:  78
#client#  2  receive msgdata:  77 now ack:  76
#client#  2  send ack to acknowledge:  77
#client#  1  receive msgdata:  76 now ack:  75
#client#  1  send ack to acknowledge:  76
###Server###:  391  :received[Ack 3 78]
###Server###:  392  :received[Ack 5 78]
###Server###:  393  :received[Ack 2 77]
###Server###:  394  :received[Ack 1 76]
#client#  4  receive msgdata:  77 now ack:  76
#client#  4  send ack to acknowledge:  77
###Server###:  395  :received[Ack 4 77]
#client#  1  receive msgdata:  77 now ack:  76
#client#  1  send ack to acknowledge:  77
#client#  2  receive msgdata:  78 now ack:  77
#client#  2  send ack to acknowledge:  78
#client#  5  receive msgdata:  79 now ack:  78
#client#  5  send ack to acknowledge:  79
#client#  3  receive msgdata:  79 now ack:  78
#client#  3  send ack to acknowledge:  79
###Server###:  396  :received[Ack 1 77]
###Server###:  397  :received[Ack 2 78]
###Server###:  398  :received[Ack 5 79]
###Server###:  399  :received[Ack 3 79]
#client#  4  receive msgdata:  78 now ack:  77
#client#  4  send ack to acknowledge:  78
###Server###:  400  :received[Ack 4 78]
#client#  3  receive msgdata:  80 now ack:  79
#client#  3  send ack to acknowledge:  80
#client#  5  receive msgdata:  80 now ack:  79
#client#  5  send ack to acknowledge:  80
#client#  2  receive msgdata:  79 now ack:  78
#client#  2  send ack to acknowledge:  79
#client#  1  receive msgdata:  78 now ack:  77
#client#  1  send ack to acknowledge:  78
###Server###:  401  :received[Ack 3 80]
###Server###:  402  :received[Ack 5 80]
###Server###:  403  :received[Ack 2 79]
###Server###:  404  :received[Ack 1 78]
#client#  4  receive msgdata:  79 now ack:  78
#client#  4  send ack to acknowledge:  79
###Server###:  405  :received[Ack 4 79]
#client#  1  receive msgdata:  79 now ack:  78
#client#  1  send ack to acknowledge:  79
#client#  2  receive msgdata:  80 now ack:  79
#client#  2  send ack to acknowledge:  80
#client#  5  receive msgdata:  81 now ack:  80
#client#  5  send ack to acknowledge:  81
#client#  3  receive msgdata:  81 now ack:  80
#client#  3  send ack to acknowledge:  81
###Server###:  406  :received[Ack 1 79]
###Server###:  407  :received[Ack 2 80]
###Server###:  408  :received[Ack 5 81]
###Server###:  409  :received[Ack 3 81]
#client#  4  receive msgdata:  80 now ack:  79
#client#  4  send ack to acknowledge:  80
###Server###:  410  :received[Ack 4 80]
#client#  3  receive msgdata:  82 now ack:  81
#client#  3  send ack to acknowledge:  82
#client#  5  receive msgdata:  82 now ack:  81
#client#  5  send ack to acknowledge:  82
#client#  2  receive msgdata:  81 now ack:  80
#client#  2  send ack to acknowledge:  81
#client#  1  receive msgdata:  80 now ack:  79
#client#  1  send ack to acknowledge:  80
###Server###:  411  :received[Ack 3 82]
###Server###:  412  :received[Ack 5 82]
###Server###:  413  :received[Ack 2 81]
###Server###:  414  :received[Ack 1 80]
#client#  4  receive msgdata:  81 now ack:  80
#client#  4  send ack to acknowledge:  81
###Server###:  415  :received[Ack 4 81]
#client#  1  receive msgdata:  81 now ack:  80
#client#  1  send ack to acknowledge:  81
#client#  2  receive msgdata:  82 now ack:  81
#client#  2  send ack to acknowledge:  82
#client#  5  receive msgdata:  83 now ack:  82
#client#  5  send ack to acknowledge:  83
#client#  3  receive msgdata:  83 now ack:  82
#client#  3  send ack to acknowledge:  83
###Server###:  416  :received[Ack 1 81]
###Server###:  417  :received[Ack 2 82]
###Server###:  418  :received[Ack 5 83]
###Server###:  419  :received[Ack 3 83]
#client#  4  receive msgdata:  82 now ack:  81
#client#  4  send ack to acknowledge:  82
###Server###:  420  :received[Ack 4 82]
#client#  3  receive msgdata:  84 now ack:  83
#client#  3  send ack to acknowledge:  84
#client#  5  receive msgdata:  84 now ack:  83
#client#  5  send ack to acknowledge:  84
#client#  2  receive msgdata:  83 now ack:  82
#client#  2  send ack to acknowledge:  83
#client#  1  receive msgdata:  82 now ack:  81
#client#  1  send ack to acknowledge:  82
###Server###:  421  :received[Ack 3 84]
###Server###:  422  :received[Ack 5 84]
###Server###:  423  :received[Ack 2 83]
###Server###:  424  :received[Ack 1 82]
#client#  4  receive msgdata:  83 now ack:  82
#client#  4  send ack to acknowledge:  83
#client#  1  receive msgdata:  83 now ack:  82
#client#  1  send ack to acknowledge:  83
###Server###:  425  :received[Ack 4 83]
###Server###:  426  :received[Ack 1 83]
#client#  2  receive msgdata:  84 now ack:  83
#client#  2  send ack to acknowledge:  84
#client#  5  receive msgdata:  85 now ack:  84
#client#  5  send ack to acknowledge:  85
#client#  3  receive msgdata:  85 now ack:  84
#client#  3  send ack to acknowledge:  85
#client#  4  receive msgdata:  84 now ack:  83
#client#  4  send ack to acknowledge:  84
###Server###:  427  :received[Ack 2 84]
###Server###:  428  :received[Ack 5 85]
###Server###:  429  :received[Ack 3 85]
###Server###:  430  :received[Ack 4 84]
#client#  4  receive msgdata:  85 now ack:  84
#client#  4  send ack to acknowledge:  85
#client#  3  receive msgdata:  86 now ack:  85
#client#  3  send ack to acknowledge:  86
#client#  5  receive msgdata:  86 now ack:  85
#client#  5  send ack to acknowledge:  86
#client#  2  receive msgdata:  85 now ack:  84
#client#  2  send ack to acknowledge:  85
#client#  1  receive msgdata:  84 now ack:  83
#client#  1  send ack to acknowledge:  84
###Server###:  431  :received[Ack 4 85]
###Server###:  432  :received[Ack 3 86]
###Server###:  433  :received[Ack 5 86]
###Server###:  434  :received[Ack 2 85]
###Server###:  435  :received[Ack 1 84]
#client#  1  receive msgdata:  85 now ack:  84
#client#  1  send ack to acknowledge:  85
#client#  2  receive msgdata:  86 now ack:  85
#client#  2  send ack to acknowledge:  86
#client#  5  receive msgdata:  87 now ack:  86
#client#  5  send ack to acknowledge:  87
#client#  3  receive msgdata:  87 now ack:  86
#client#  3  send ack to acknowledge:  87
#client#  4  receive msgdata:  86 now ack:  85
#client#  4  send ack to acknowledge:  86
###Server###:  436  :received[Ack 1 85]
###Server###:  437  :received[Ack 2 86]
###Server###:  438  :received[Ack 5 87]
###Server###:  439  :received[Ack 3 87]
###Server###:  440  :received[Ack 4 86]
#client#  4  receive msgdata:  87 now ack:  86
#client#  4  send ack to acknowledge:  87
#client#  3  receive msgdata:  88 now ack:  87
#client#  3  send ack to acknowledge:  88
#client#  5  receive msgdata:  88 now ack:  87
#client#  5  send ack to acknowledge:  88
#client#  2  receive msgdata:  87 now ack:  86
#client#  2  send ack to acknowledge:  87
#client#  1  receive msgdata:  86 now ack:  85
#client#  1  send ack to acknowledge:  86
###Server###:  441  :received[Ack 4 87]
###Server###:  442  :received[Ack 3 88]
###Server###:  443  :received[Ack 5 88]
###Server###:  444  :received[Ack 2 87]
###Server###:  445  :received[Ack 1 86]
#client#  1  receive msgdata:  87 now ack:  86
#client#  1  send ack to acknowledge:  87
#client#  2  receive msgdata:  88 now ack:  87
#client#  2  send ack to acknowledge:  88
#client#  5  receive msgdata:  89 now ack:  88
#client#  5  send ack to acknowledge:  89
#client#  3  receive msgdata:  89 now ack:  88
#client#  3  send ack to acknowledge:  89
#client#  4  receive msgdata:  88 now ack:  87
#client#  4  send ack to acknowledge:  88
